product_images_id,created_at,updated_at,deleted_at,product_id,image_url,position
0132c72a-6ef6-4636-8b68-3824191eb313,2024-06-12 03:21:18.749,2024-06-12 03:21:18.749,,ba8150f4-103a-438a-8d14-90ad8dc46a30,https://storage.googleapis.com/alterra-greeve/greeve/d95092b9-6bf2-44e9-bf2e-81fa18a648ebasko-w2084cw_1.jpeg,1
034c9fb4-d7ef-45a2-b29b-01f7511b79d5,2024-06-12 03:21:23.255,2024-06-12 03:21:23.255,,7e7a386a-c8c9-430c-b7d6-2e81f1bad678,https://storage.googleapis.com/alterra-greeve/greeve/0331be78-a4be-4d67-bb46-2cc18a9acd51fairtrade_white_t_2__30295.jpg,2
060944ea-3470-40a4-89d4-0ec34038234c,2024-06-12 03:21:02.941,2024-06-12 03:21:02.941,,2c0819d5-5c18-4954-b99a-f796e655f8f2,https://storage.googleapis.com/alterra-greeve/greeve/30aa05ec-6d97-4807-a1cb-a3ae04fc313cbest-eco-detergents-good-housekeeping-1624544533.png,1
074b77e6-60cd-4a04-9352-9edb92a507e1,2024-06-12 03:20:58.421,2024-06-12 03:20:58.421,,4d1d4263-491f-4eb9-a9b3-e61c5ba812e5,https://storage.googleapis.com/alterra-greeve/greeve/d07e981e-fc49-4a67-9e9f-cce6ca76512371oFThg1eOL._AC_SX679_.jpg,2
12137d86-503f-414d-ac8d-8f184378a14e,2024-06-12 03:21:00.671,2024-06-12 03:21:00.671,,2dd4ca9b-d2e8-40c9-8a56-964c9db60106,https://storage.googleapis.com/alterra-greeve/greeve/58a83c3d-2b7d-45e1-b188-674e9713f1feORIB-BLU_fddceb2b-aa79-4f09-bad8-c4fa3d7dffc6_768x.webp,1
12aad7de-dc87-4009-867e-f7752fb21592,2024-06-12 03:20:53.917,2024-06-12 03:20:53.917,,4f164404-0792-470c-89ee-3e48fd53e50c,https://storage.googleapis.com/alterra-greeve/greeve/732499c3-ccba-49b0-8f64-0220ce13e8f6814-173-38113_1.jpg,2
1737ea82-229c-4fec-b963-aabf9278de72,2024-06-12 03:20:44.905,2024-06-12 03:20:44.905,,f5dac7fe-afb6-4eff-9203-68f6994be2db,https://storage.googleapis.com/alterra-greeve/greeve/b95275d1-d50c-4365-a804-a0d86168bd3fHoneycombRoll1_1200x.webp,1
190c796c-0685-45b6-b491-fc84fd33b298,2024-06-12 03:20:26.882,2024-06-12 03:20:26.882,,a10882e9-ef38-4796-bc25-f56ca2374fed,https://storage.googleapis.com/alterra-greeve/greeve/b354682c-0d94-4b60-8a5b-81ec3e68d71fimages (3).jpeg,1
1ec9ad01-65f2-4c9b-827f-b0538cb366cc,2024-06-12 03:21:50.329,2024-06-12 03:21:50.329,,7beeb22b-1928-4f72-8e9e-55525d792d89,https://storage.googleapis.com/alterra-greeve/greeve/e0ec28d3-9ed0-49e3-a898-ef497eca9c06Classic-Pot-L-Front.jpg,1
21008ec1-3df0-47a9-bbd8-9a04fb520a9f,2024-06-12 03:21:48.070,2024-06-12 03:21:48.070,,b677eb44-63be-4ffb-8741-8d155b912d21,https://storage.googleapis.com/alterra-greeve/greeve/ce1583ab-fbae-4afa-839c-d44732810d7fZZH_T27929A01_000_03.jpg,2
212d4a63-f6f2-4507-b445-591faa30f31f,2024-06-12 03:21:11.969,2024-06-12 03:21:11.969,,7be7821a-c433-4597-bf94-a4e464cbc37e,https://storage.googleapis.com/alterra-greeve/greeve/82520c0e-2159-4bca-8f87-4c4558d6471e91h0aTKT2-L._SX466_.jpg,2
2218fc8d-0212-4569-a2a0-8f1013353b3e,2024-06-12 03:20:47.158,2024-06-12 03:20:47.158,2024-06-11 20:21:35.841,644c996a-5407-416f-86a3-b8fa9233886f,https://storage.googleapis.com/alterra-greeve/greeve/1833a1e6-9302-4c92-837c-f1b7e90799ceimages (9).jpeg,3
22a41f40-ebe6-4731-9d0b-5c95f8259bca,2024-06-12 03:20:24.629,2024-06-12 03:20:24.629,,e5da3310-6ec6-4b43-81c2-a6eb5a0538c8,https://storage.googleapis.com/alterra-greeve/greeve/505e2f53-bffd-4d0b-9986-48c57aa51431seoarticle7desktop1-1645003305937.webp,1
298f1c9f-62f1-4b56-92d1-6c1e29d5612d,2024-06-12 03:21:41.306,2024-06-12 03:21:41.306,,868790b7-4439-49c4-b960-d48bde0fed0b,https://storage.googleapis.com/alterra-greeve/greeve/a2e14472-f661-4d22-86e4-67e97120dfc161xuY0H-eIL._AC_SX679_.jpg,2
29c7205d-5318-423b-a070-fb494fb96f44,2024-06-12 03:20:20.125,2024-06-12 03:20:20.125,,08989b73-113e-4161-8047-9642db33fea3,https://storage.googleapis.com/alterra-greeve/greeve/4b5e6cab-59dd-4d81-988e-e1d390cb9b0c24ba49e1-c01c-4bff-bf1c-e26b0e3e660a.jpg.webp,1
2c4c07b5-d968-403c-af34-c209a6ce079a,2024-06-12 03:20:44.905,2024-06-12 03:20:44.905,,f5dac7fe-afb6-4eff-9203-68f6994be2db,https://storage.googleapis.com/alterra-greeve/greeve/a9e852d0-b485-4675-b45f-80a7078cf2b6BW.comPDPLifestyleImages_1000x1000px_19_1200x.webp,2
32c082f9-0a96-4735-a80e-76dedd3cb393,2024-06-12 03:21:27.768,2024-06-12 03:21:27.768,,aad3789d-706f-417a-ad86-2d8762d9ce3a,https://storage.googleapis.com/alterra-greeve/greeve/aea1114f-c3f9-4ed3-b0a7-1c635cfa875310ae8479-c692-4960-8b8e-8335548f093d.jpg,1
39c70bb3-fdcf-47b4-b7fb-3d2bc259bb67,2024-06-12 03:19:59.848,2024-06-12 03:19:59.848,,7dcf0f20-d1c6-4d8a-8cf5-de60f5c420be,https://storage.googleapis.com/alterra-greeve/greeve/3e4c422e-163d-4916-bfd6-d9bb1768a57d71-3ljQvVDL._AC_SX679_.jpg,2
3cc67803-6459-400e-9d00-1210e00d9e01,2024-06-12 03:21:09.707,2024-06-12 03:21:09.707,,dfddfce8-553a-45da-b62a-80d3bc6f96ac,"https://storage.googleapis.com/alterra-greeve/greeve/b1b9cea6-a5da-47a9-9bad-09dbe3e2aa00rs=w_600,h_600.webp",1
