product_impact_categories_id,created_at,updated_at,deleted_at,product_id,impact_category_id
01fc7a8d-84b8-45fa-9a29-aaf72380d4f8,2024-06-12 03:20:43.101,2024-06-12 03:20:43.101,,23cf052f-26ce-4f99-b61c-6b1cba4e630e,7d34a5fa-e2cf-466d-9f01-d731f6967082
0203810a-374f-4836-8f14-13e89a8f7c01,2024-06-12 03:20:09.309,2024-06-12 03:20:09.309,,7dc84308-0330-41f1-8072-ca635e5055c8,7d34a5fa-e2cf-466d-9f01-d731f6967082
035f4471-e016-4d7b-930f-18571bc7a87b,2024-06-12 03:21:19.199,2024-06-12 03:21:19.199,,ba8150f4-103a-438a-8d14-90ad8dc46a30,83808762-e2b8-4b34-a1eb-0ed8d4fda3dd
10374cc3-a233-4062-acc5-b73b0066225b,2024-06-12 03:20:04.803,2024-06-12 03:20:04.803,,7c45085a-2466-4f5e-9ccd-bdd139751dac,7d34a5fa-e2cf-466d-9f01-d731f6967082
23562d59-3172-45bf-b930-be995642cb08,2024-06-12 03:21:16.927,2024-06-12 03:21:16.927,,005c310b-015a-4075-b3b5-575b1feb14d6,b5d07366-3b31-4011-95e3-34735b0b61f8
263f8b6d-cd99-4091-854b-d9367b3c3ab5,2024-06-12 03:21:07.904,2024-06-12 03:21:07.904,,e3f27cb4-dcda-4114-b1aa-d1afd1e65ab3,7d34a5fa-e2cf-466d-9f01-d731f6967082
2a56f2dd-cbcb-49aa-bfdd-43cd4fa7925c,2024-06-12 03:21:34.993,2024-06-12 03:21:34.993,,627efc9c-a3bf-4850-b4fa-0eac1768d042,7d34a5fa-e2cf-466d-9f01-d731f6967082
2e4e57d4-fedc-47ac-84ce-d78dc5d1c856,2024-06-12 03:20:29.585,2024-06-12 03:20:29.585,,0e1c5843-a637-4a92-bfa0-7c7342f51846,7d34a5fa-e2cf-466d-9f01-d731f6967082
338613fe-87c8-419a-a992-b36b4d419768,2024-06-12 03:21:50.779,2024-06-12 03:21:50.779,,7beeb22b-1928-4f72-8e9e-55525d792d89,b5d07366-3b31-4011-95e3-34735b0b61f8
350eb09d-cb64-4c83-acd6-744b7b397216,2024-06-12 03:20:00.299,2024-06-12 03:20:00.299,,7dcf0f20-d1c6-4d8a-8cf5-de60f5c420be,7d34a5fa-e2cf-466d-9f01-d731f6967082
3bd878f0-fe72-4bf5-bd78-c2debe9eaa88,2024-06-12 03:20:13.815,2024-06-12 03:20:13.815,,809db141-0071-478e-bf49-9666968c82b5,7d34a5fa-e2cf-466d-9f01-d731f6967082
47c2d352-db4d-463a-90a8-4b0668f84a4e,2024-06-12 03:20:38.596,2024-06-12 03:20:38.596,,f0f542fb-4810-458a-b679-8f4ab4e08493,e8e714bd-c34e-4278-980c-39bd1f55b5fb
