carts_id,created_at,updated_at,deleted_at,user_id,product_id,quantity
034bcb42-da96-4443-8e37-36eb888ed977,2024-06-12 08:49:37.137,2024-06-12 08:49:41.956,2024-06-12 08:51:49.263,be465d7a-b38d-4c80-8499-1d8951edcbab,005c310b-015a-4075-b3b5-575b1feb14d6,6
03a31aa2-56b1-4ecf-8a2e-ef7c8e00ce28,2024-06-12 04:44:37.536,2024-06-12 04:44:37.536,2024-06-12 04:44:42.203,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,b677eb44-63be-4ffb-8741-8d155b912d21,1
09c99063-3709-42eb-9e05-46b4c832bf20,2024-06-12 06:55:52.613,2024-06-12 06:55:52.613,2024-06-12 07:00:38.995,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,591c7cbe-3820-4ce1-991c-3294169f815b,1
09ef8321-bb31-4921-8ac5-6fce1d7fe11a,2024-06-12 08:28:29.863,2024-06-12 08:28:35.876,2024-06-12 08:28:36.164,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,ba8150f4-103a-438a-8d14-90ad8dc46a30,1
0bfafc63-6c47-402f-8da1-432a6adc4523,2024-06-12 06:31:08.265,2024-06-12 06:31:08.265,2024-06-12 06:47:26.019,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,66bcdf40-2544-4bec-b9be-0283a030e709,1
0d01024c-9bb3-4380-9034-4f66a8aab3de,2024-06-12 04:33:01.219,2024-06-12 04:33:01.219,2024-06-12 04:43:12.365,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,b677eb44-63be-4ffb-8741-8d155b912d21,1
13c1ed88-4a48-4ac7-bc0a-b539bf1d8d5b,2024-06-12 04:11:02.144,2024-06-12 04:11:02.144,2024-06-12 04:11:06.717,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,719d7f9e-7ae5-4e8a-97fe-eda6dcf8a756,1
1bbe013d-2bb9-4e06-ab5a-5b4ede406aa6,2024-06-12 06:56:05.451,2024-06-12 06:56:05.451,2024-06-12 07:00:41.968,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,2c0819d5-5c18-4954-b99a-f796e655f8f2,1
1eddc14a-1526-485b-b4cd-cfea1f17b0cd,2024-06-12 06:55:47.784,2024-06-12 06:55:47.784,2024-06-12 07:00:43.723,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,627efc9c-a3bf-4850-b4fa-0eac1768d042,1
1ffab663-0635-4a97-b2bb-754ca456692c,2024-06-12 08:24:42.804,2024-06-12 08:25:06.898,2024-06-12 08:25:07.110,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,b677eb44-63be-4ffb-8741-8d155b912d21,1
