timestamp,textPayload
2024-06-13 00:10:16,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 01:09:19,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 01:17:36,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 01:18:00,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 01:44:30,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 01:59:26,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 02:04:36,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 02:17:13,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 02:17:24,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 02:20:42,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 02:24:44,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Mengurangi Limbah  [LOG_DE_END]
2024-06-13 02:24:46,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 02:25:05,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Mengurangi Limbah  [LOG_DE_END]
2024-06-13 02:25:05,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Perluas Wawasan  [LOG_DE_END]
2024-06-13 02:25:07,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Mengurangi Pemanasan Global  [LOG_DE_END]
2024-06-13 02:25:09,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Perluas Wawasan  [LOG_DE_END]
2024-06-13 02:25:10,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Mengurangi Limbah  [LOG_DE_END]
2024-06-13 02:25:11,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 02:25:12,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Mengurangi Limbah  [LOG_DE_END]
2024-06-13 02:25:13,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Perluas Wawasan  [LOG_DE_END]
2024-06-13 02:43:25,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 02:55:11,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 02:55:38,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 02:58:27,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:10:57,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:13:23,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:21:13,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:21:16,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Perluas Wawasan  [LOG_DE_END]
2024-06-13 03:21:19,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Mengurangi Limbah  [LOG_DE_END]
2024-06-13 03:21:34,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Mengurangi Limbah  [LOG_DE_END]
2024-06-13 03:22:41,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:24:33,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:24:39,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:44:02,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:44:18,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:44:35,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:44:48,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:46:21,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:46:31,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:48:19,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:56:40,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:59:06,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 03:59:44,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 04:00:46,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 04:13:19,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
2024-06-13 04:17:38,[LOG_DE_START]  a7f8a359-59e1-4556-98e6-743b08e450cd OPEN-CATEGORY Hemat Uang  [LOG_DE_END]
