timestamp,user_id,category
2024-06-13 00:10:16,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 01:09:19,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 01:17:36,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 01:18:00,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 01:44:30,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 01:59:26,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:04:36,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:17:13,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:17:24,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:20:42,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:24:44,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:24:46,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:25:05,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:25:05,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:25:07,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:25:09,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:25:10,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:25:11,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:25:12,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:25:13,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:43:25,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:55:11,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:55:38,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 02:58:27,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 03:10:57,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 03:13:23,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 03:21:13,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 03:21:16,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
2024-06-13 03:21:19,a7f8a359-59e1-4556-98e6-743b08e450cd,Hemat Uang
